logs
├── archive
│   ├── 20250128
├── manufacturing_reports_20250221_103702.log
├── manufacturing_reports_20250221_103703.log
├── manufacturing_reports_20250221_103704.log
├── manufacturing_reports_20250221_103705.log
├── manufacturing_reports_20250221_103706.log
├── manufacturing_reports_20250221_121650.log
├── manufacturing_reports_20250221_122052.log
├── manufacturing_reports_20250221_122230.log
├── manufacturing_reports_20250221_122236.log
├── manufacturing_reports_20250221_122239.log
├── manufacturing_reports_20250221_122240.log
├── manufacturing_reports_20250221_122241.log
├── manufacturing_reports_20250221_122242.log
├── manufacturing_reports_20250221_122243.log
├── manufacturing_reports_20250221_122244.log
├── manufacturing_reports_20250221_122245.log
├── manufacturing_reports_20250221_122246.log
├── manufacturing_reports_20250221_122249.log
├── manufacturing_reports_20250221_122250.log
├── manufacturing_reports_20250221_122253.log
├── manufacturing_reports_20250221_122254.log
├── manufacturing_reports_20250221_122255.log
├── manufacturing_reports_20250221_122256.log
├── manufacturing_reports_20250221_122257.log
├── manufacturing_reports_20250221_122304.log
├── manufacturing_reports_20250221_122432.log
├── manufacturing_reports_20250221_122438.log
├── manufacturing_reports_20250221_122442.log
├── manufacturing_reports_20250221_122443.log
├── manufacturing_reports_20250221_122444.log
├── manufacturing_reports_20250221_122445.log
├── manufacturing_reports_20250221_122447.log
├── manufacturing_reports_20250221_122448.log
├── manufacturing_reports_20250221_122451.log
├── manufacturing_reports_20250221_122453.log
├── manufacturing_reports_20250221_122456.log
├── manufacturing_reports_20250221_122458.log
├── manufacturing_reports_20250221_122459.log
├── manufacturing_reports_20250221_122507.log
├── manufacturing_reports_20250221_141529.log
├── manufacturing_reports_20250221_141534.log
├── manufacturing_reports_20250221_141537.log
├── manufacturing_reports_20250221_141538.log
├── manufacturing_reports_20250221_141539.log
├── manufacturing_reports_20250221_141540.log
├── manufacturing_reports_20250221_141541.log
├── manufacturing_reports_20250221_141542.log
├── manufacturing_reports_20250221_141545.log
├── manufacturing_reports_20250221_141546.log
├── manufacturing_reports_20250221_141549.log
├── manufacturing_reports_20250221_141550.log
├── manufacturing_reports_20250221_141551.log
├── manufacturing_reports_20250221_141552.log
├── manufacturing_reports_20250221_141553.log
├── manufacturing_reports_20250221_141600.log
├── manufacturing_reports_20250221_141903.log
├── manufacturing_reports_20250221_141909.log
├── manufacturing_reports_20250221_141913.log
├── manufacturing_reports_20250221_141914.log
├── manufacturing_reports_20250221_141915.log
├── manufacturing_reports_20250221_141916.log
├── manufacturing_reports_20250221_141917.log
├── manufacturing_reports_20250221_141919.log
├── manufacturing_reports_20250221_141922.log
├── manufacturing_reports_20250221_141923.log
├── manufacturing_reports_20250221_141926.log
├── manufacturing_reports_20250221_141927.log
├── manufacturing_reports_20250221_141928.log
├── manufacturing_reports_20250221_141929.log
├── manufacturing_reports_20250221_141930.log
├── manufacturing_reports_20250221_141937.log
├── manufacturing_reports_20250221_142707.log
├── manufacturing_reports_20250221_142713.log
├── manufacturing_reports_20250221_142717.log
├── manufacturing_reports_20250221_142718.log
├── manufacturing_reports_20250221_142719.log
├── manufacturing_reports_20250221_142720.log
├── manufacturing_reports_20250221_142721.log
├── manufacturing_reports_20250221_142723.log
├── manufacturing_reports_20250221_142726.log
├── manufacturing_reports_20250221_142727.log
├── manufacturing_reports_20250221_142730.log
├── manufacturing_reports_20250221_142731.log
├── manufacturing_reports_20250221_142732.log
├── manufacturing_reports_20250221_142733.log
├── manufacturing_reports_20250221_142734.log
├── manufacturing_reports_20250221_142741.log
├── manufacturing_reports_20250221_144639.log
├── manufacturing_reports_20250221_144644.log
├── manufacturing_reports_20250221_144647.log
├── manufacturing_reports_20250221_144648.log
├── manufacturing_reports_20250221_144649.log
├── manufacturing_reports_20250221_144650.log
├── manufacturing_reports_20250221_144651.log
├── manufacturing_reports_20250221_144652.log
├── manufacturing_reports_20250221_144655.log
├── manufacturing_reports_20250221_144656.log
├── manufacturing_reports_20250221_144659.log
├── manufacturing_reports_20250221_144700.log
├── manufacturing_reports_20250221_144701.log
├── manufacturing_reports_20250221_144702.log
├── manufacturing_reports_20250221_144703.log
├── manufacturing_reports_20250221_144710.log
├── manufacturing_reports_20250221_145201.log
├── manufacturing_reports_20250221_145207.log
├── manufacturing_reports_20250221_145211.log
├── manufacturing_reports_20250221_145212.log
├── manufacturing_reports_20250221_145213.log
├── manufacturing_reports_20250221_145215.log
├── manufacturing_reports_20250221_145216.log
├── manufacturing_reports_20250221_145217.log
├── manufacturing_reports_20250221_145220.log
├── manufacturing_reports_20250221_145222.log
├── manufacturing_reports_20250221_145225.log
├── manufacturing_reports_20250221_145227.log
├── manufacturing_reports_20250221_145228.log
├── manufacturing_reports_20250221_145236.log
├── manufacturing_reports_20250221_154916.log
├── manufacturing_reports_20250221_154922.log
├── manufacturing_reports_20250221_154926.log
├── manufacturing_reports_20250221_154927.log
├── manufacturing_reports_20250221_154928.log
├── manufacturing_reports_20250221_154929.log
├── manufacturing_reports_20250221_154930.log
├── manufacturing_reports_20250221_154932.log
├── manufacturing_reports_20250221_154935.log
├── manufacturing_reports_20250221_154936.log
├── manufacturing_reports_20250221_154939.log
├── manufacturing_reports_20250221_154941.log
├── manufacturing_reports_20250221_154942.log
├── manufacturing_reports_20250221_154943.log
├── manufacturing_reports_20250221_154950.log
├── manufacturing_reports_20250221_171644.log
├── manufacturing_reports_20250221_171650.log
├── manufacturing_reports_20250221_171654.log
├── manufacturing_reports_20250221_171656.log
├── manufacturing_reports_20250221_171658.log
├── manufacturing_reports_20250221_171659.log
├── manufacturing_reports_20250221_171700.log
├── manufacturing_reports_20250221_171701.log
├── manufacturing_reports_20250221_171704.log
├── manufacturing_reports_20250221_171705.log
├── manufacturing_reports_20250221_171708.log
├── manufacturing_reports_20250221_171709.log
├── manufacturing_reports_20250221_171711.log
├── manufacturing_reports_20250221_171712.log
├── manufacturing_reports_20250221_171721.log
├── manufacturing_reports_20250221_190239.log
├── manufacturing_reports_20250221_190245.log
├── manufacturing_reports_20250221_190249.log
├── manufacturing_reports_20250221_190250.log
├── manufacturing_reports_20250221_190251.log
├── manufacturing_reports_20250221_190252.log
├── manufacturing_reports_20250221_190253.log
├── manufacturing_reports_20250221_190254.log
├── manufacturing_reports_20250221_190255.log
├── manufacturing_reports_20250221_190258.log
├── manufacturing_reports_20250221_190259.log
├── manufacturing_reports_20250221_190302.log
├── manufacturing_reports_20250221_190304.log
├── manufacturing_reports_20250221_190306.log
├── manufacturing_reports_20250221_190313.log
├── manufacturing_reports_20250221_192608.log
├── manufacturing_reports_20250221_192719.log
├── manufacturing_reports_20250221_193009.log
├── manufacturing_reports_20250221_235115.log
├── manufacturing_reports_20250222_001010.log
├── manufacturing_reports_20250222_002258.log
├── manufacturing_reports_20250222_100902.log
├── manufacturing_reports_20250222_102609.log
├── manufacturing_reports_20250222_102641.log
├── manufacturing_reports_20250222_103649.log
├── manufacturing_reports_20250222_104946.log
├── manufacturing_reports_20250222_180848.log
├── manufacturing_reports_20250222_182636.log
├── manufacturing_reports_20250222_225258.log
├── manufacturing_reports_20250222_225339.log
├── manufacturing_visualizer_20250218_171154.log
